topic_id,global_top_words,n_docs_total,first_month,last_month,n_months_active,n_subcluster_hits
0,"mr scheele, thursfield, tengzhong, mr thursfield, scheele said, mr schrempp, mr gettelfinger, scheele, hubbert, mr reitzle, schrempp said, mr toyoda, koenigsegg, mr pischetsrieder, schrempp",6861,2000-01,2019-06,118,151
1,"ventures join, ventures included, paul venture, round included, round joined, prism venture, calif completed, led round, series funding, kodiak venture, sprout group, cerent, included existing, calif gained, participated round",3764,2000-01,2005-10,70,92
2,"ultrabooks, nehalem, ad blocking, sendo, wallstreetbets, tom com, hkt, netbooks, cyberstore, sapura, viewability, mesdaq, cyberworks, gprs, inotera",4606,2000-01,2021-02,112,121
3,"mr zelaya, judge griesa, zelaya, micheletti, labastida, mr fujimori, mahuad, griesa, mr machinea, clarín, mr redrado, mr lagos, daniel pollack, noboa, montesinos",1765,2000-01,2016-02,49,55
4,"a3xx, buttrick, aa com, lowestfare, canadian airlines, nieland, bonus miles, md 11, paper tickets, airline web, aadvantage, trippler, garment bag, lowestfare com, gangwal",1011,2000-01,2003-08,24,28
5,"mr farrah, webhouse, mrs lewis, elderhostel, hanigan, mize, ms merrick, mr emmerson, furniture com, miadora, futurestep, urbanfetch, mr boaz, strober, lenk",1485,2000-01,2008-10,35,47
6,"canvassing board, county canvassing, nationwide margin, gore plan, canvassing boards, manual recounts, hand recounts, manual recount, sauls, poll oct, farhadian, pariente, presidential electors, gore campaign, gore aides",5729,2000-01,2021-08,79,113
7,"ephedra, buspar, medinol, natrecor, diflucan, daca, iressa, lotronex, integrilin, immunex, reproductive cloning, hamied, progestin, transkaryotic, dr venter",5882,2000-01,2020-07,104,134
8,"econnect, mr slatkin, sawtelle, mr sawtelle, flv, davidge, mr davidge, magnan, nasd regulation, asensio, nyquist, ameriserve, slatkin, mr jakob, rent way",1747,2000-01,2004-11,40,42
9,"chris craft, videotron, mr kennard, mtvi, ms fili, mr dahlberg, time domain, upn, fili krushel, krushel, kennard said, nelvana, mr padden, langhoff, mediaone",494,2000-01,2011-10,13,15
10,"rapleaf, voom, mr ergen, ceglia, mr costolo, costolo said, ergen, charles dolan, admeld, ergen said, quora, hughes echostar, emi time, playdom, nextwave",2203,2000-01,2017-04,62,67
11,"mr belnick, belnick, mulcahey, ljm, glisan, judge lake, michael mulcahey, messrs kozlowski, working tyco, swartz tyco, mr grubman, mr petrocelli, obus, mr fastow, mr glisan",3658,2000-01,2011-10,77,91
12,"ljm, ljm2, nov enron, enrononline, enron board, berardino, mr fastow, enron senior, partnerships enron, enron shares, enron treasurer, fastow, spes, enron account, ees",1543,2000-01,2008-05,34,45
13,"donaghy, mr stitzer, dr garnier, stitzer, mr flannery, pliva, bluelight, mr schoewe, mr isdell, schoewe said, desert sky, mr culp, genset, schoewe, mr eyler",1951,2000-01,2018-11,58,60
14,"tecnost, mib 30, euros olivetti, mibtel, mib30, seat pg, mibtel index, euros telecom, milan shares, nuovo mercato, mr cuccia, compart, mib30 index, euros milan, cuccia",1282,2000-01,2019-07,40,44
15,"santo international, santo financial, ms tilton, eurofin, sacklers, ubiome, caspersen, mr shkreli, oceanografía, itt tech, greebel, shkreli, ashikaga, kalobios, beechwood",3476,2000-01,2020-11,95,99
16,"shays meehan, blendstock, gasoline blendstock, khurais, daukoru, e85, beutel president, roukema, ritterbusch, ghawar, firm cameron, schork, december wheat, addison armstrong, jatropha",2067,2000-01,2009-08,46,54
17,"passione, rollwipes, onmoney, glotzbach, mr iverson, swingline, dasilva, bowerman, mr ripken, mr capone, coughlin told, onmoney com, mr mcdougal, linktone, ripken",305,2000-01,2005-04,12,12
18,"banyu, ltcb, ashikaga, mr gettelfinger, shoei, sogo, mr yashiro, 000 uaw, gettelfinger, delphi workers, hilley, employee price, nasdaq japan, ford workers, nippon credit",1433,2000-01,2017-08,44,48
19,"printcafe, optus, singtel, anatel, mobileone, hih, ipstar, starmedia, telefonica del, vodafone pacific, patagon, mr galvan, exxel, optus shares, taiwan cellular",2449,2000-01,2015-07,57,63
20,"mr duisenberg, duisenberg said, euro banknotes, hicp, duisenberg, insee said, eurosystem, mr welteke, welteke, welteke said, upward risks, m3 growth, mr issing, hicp inflation, issing",826,2000-01,2014-10,23,24
21,"sunplus, teleglobe, mr forstmann, velocita, antec, xo, williams communications, weitzen, crossgain, performance score, mr weitzen, ixc, kpnqwest, mcafee com, forstmann",981,2000-01,2003-12,24,30
22,"mr cunha, pmdb, mr temer, janot, leysen, mr esteves, ms rousseff, eduardo cunha, mr schaeuble, mr giscard, temer, mr odebrecht, hdz, petrosaudi, mr moro",1789,2000-01,2017-08,46,51
23,"pesos manila, philippines shares, yasay, mr yasay, 10 centavos, bw resources, pesos ayala, centavos, 50 centavos, unchanged volume, manila shares, 20 centavos, centavos 10, electric class, miguel class",479,2000-01,2005-02,17,18
24,"led cac, nouveau marche, index actively, rose euros, racal, euros ahead, euros paris, alcatel rose, euros vivendi, thomson csf, euros cap, stmicroelectronics dropped, 90 euros, euros chip, coflexip",839,2000-01,2011-06,29,30
25,"archegos, greensill, day compound, compound yields, compound yield, simple yields, performance score, pbhg, simple yield, day simple, gfg, taxable funds, definitions notes, exempt shares, taxable shares",5055,2000-01,2021-10,129,146
26,"st 212, tel 44, tel 49, 30 tel, tel 39, marsalis, street 212, tel 33, ave 212, balanchine, 9595, bandleader, american songbook, stravinsky, modern jazz",7801,2000-01,2018-12,89,153
27,"dpj, mr hatoyama, mr kan, hatoyama, mr ozawa, mr kamei, mr hayami, mr obuchi, hayami, kamei, mr fujii, mr shirakawa, mr mori, obuchi, ozawa",1854,2000-01,2017-10,51,56
28,"harvoni, opdivo, praluent, depomed, repatha, imbruvica, tecfidera, zolgensma, ubiome, baxalta, ornskov, biosimilar, brandicourt, perrigo, philidor",5779,2000-01,2021-10,126,155
29,"spike protein, remdesivir, biontech vaccine, necc, pfizer biontech, oxford astrazeneca, biontech, mrna, riata, omicron, astrazeneca vaccine, moderna vaccine, bntx, novavax, pfizer moderna",4727,2000-01,2021-12,91,112
30,"francs sterling, francs dollar, mazanec, francs pound, sterling trading, francs late, american session, francs ice, york sterling, toronto dollar, york euro, sinche, chandler chief, yen 107, com bedminster",4919,2000-01,2015-01,143,151
31,"ministers welcomed, esquel, juch, khao san, safeguard quotas, global quota, ministers noted, mr bassett, apec region, liberalisation, farm tariffs, apec, siem reap, balita, suggestions hours",558,2000-01,2006-07,22,22
32,"marjah, mr karzai, mr gusinsky, gen mcchrystal, gusinsky, mr zardari, qayum, kayani, jirga, mr mehsud, itera, borodin, gen kayani, gen allen, mr ghani",5439,2000-01,2021-09,126,151
33,"everaert, euros philips, benchmark 24, euros amsterdam, company upc, aex index, aex, amsterdam main, baan, amsterdam shares, dutch shares, euros upc, asm lithography, getronics, euros kpn",484,2000-01,2001-05,17,19
34,"mr stoiber, stoiber, bunia, jiayuan, qihoo, liugong, longhua, nie, ncri, duelfer, 3leaf, taobao mall, qaqaa, al qaqaa, vie structure",1002,2000-01,2015-12,39,40
35,"mr suthep, coverage afghanistan, ibra, suthep, ms yingluck, wahid government, sabirin, west timor, mr hutomo, hutomo, misuari, mr wahid, mr subianto, yingluck, bank bali",2350,2000-01,2021-12,69,77
36,"mr sperry, return page, y2k compliant, y2k problems, y2k bug, y2k, y2k rollover, y2k related, minor glitches, y2k preparations, y2k issues, sperry, y2k computer, millennium bug, luftman",29,2000-01,2000-01,1,1
37,"tel 852, 15 admission, admission hk, st 212, tel 86, hall 11, mrs brooks, diebenkorn, place victoria, victoria memorial, singapore symphony, 30 admission, lomo, klimt, davidge",855,2000-01,2013-04,33,37
38,"cny6, pacific sector, dollar cny6, yuan nondeliverable, implying fall, currency floats, terms edt, stocks laggers, philippine shares, terms est, issues laggards, taiwan equities, laggers, dealings dollar, fall yuan",4829,2000-01,2021-03,136,151
39,"elektrim, mobilcom, mr esser, mr villalonga, atecs, mr schmid, liberty surf, mr gent, panafieu, kirchmedia, keuntje, degiovanni, mr bon, scheurle, ramqvist",2124,2000-01,2004-06,36,49
40,"sales prevailing, spieker, conditions interviews, corasaniti, source bankrate, schalop, sgt bergdahl, reschke, silverstein group, estimate reasonable, mr reschke, professionals executives, raiman, fifield, market snapshot",832,2000-01,2015-09,27,28
41,"jiway, mr saltiel, tradepoint, saltiel, virt, freeserve, easdaq, nasdaq europe, zentaris, fund associations, bipop, temenos, libertysurf, interactive investor, market dealings",212,2000-01,2002-01,8,8
42,"hk cents, mr heywood, mr bo, wukan, ms gu, ordinaries index, cents hk, southern weekly, hk hk, gained hk, heywood death, added hk, kailai, shed hk, 50 hk",4234,2000-01,2015-08,107,121
43,"cao singapore, dafa, falun dafa, hanergy, mr charoen, mr soong, pntr, mr tung, wing hang, hanergy film, stdm, stock connect, huarong, thaibev, tabung",4544,2000-01,2018-01,101,118
44,"mr kloppers, alinta, frankfurt stocks, mr tinkler, ausnet, sp ausnet, kloppers, chip xetra, elsam, euros electronics, techem, minas rio, kloppers said, whitehaven, euros infineon",3892,2000-01,2014-07,91,100
45,"alh, foodland, southcorp, australian leisure, metcash, stockland, ogs, harmony offer, stada, national foods, retail liquor, wmc, mr osmond, gpt, kuka",1966,2000-01,2016-09,54,58
46,"yield newest, jgb futures, eurobond session, cash jgbs, midmarket swaps, year jgb, newest 10, london eurobond, jgb, point midmarket, bund future, jgbs, point euribor, syndicate official, lead december",1947,2000-01,2021-10,76,85
47,"boskalis, ie8, wpd, mr purcell, mr desano, tradepoint, mr bostock, desano, lloyds abbey, mr fama, meguid, nulty, sipprelle, mr antioco, ackermans",1795,2000-01,2013-09,53,58
48,"tse section, section issues, index tse, nikkei futures, volume tse, index section, asahi bank, exchange topix, unchanged volume, yen matsushita, yen advantest, exchange section, yen sumitomo, index tokyo, yen ntt",1855,2000-01,2012-05,57,64
49,"won blue, won hyundai, unchanged volume, won korea, won sk, korea shares, korea composite, 500 won, won seoul, daily 15, pohang iron, 300 won, hyundai electronics, 350 won, cetinkaya",1680,2000-01,2020-04,54,56
50,"destatis, destatis said, mr lenihan, mr shevardnadze, vliet economist, office destatis, istat said, shevardnadze, mr khodorkovsky, obr, union eurostat, mr nowotny, gfk said, fianna fail, eurostat said",7001,2000-01,2015-03,135,167
51,"evergrande, bull dog, ant group, kuaishou, meituan, pinduoduo, sensetime, spavor, crossgain, didi global, boyu, pentax, mr spavor, aderans, standards tokyo",3719,2000-01,2021-12,96,114
52,"mr subbarao, summer sown, gokarn said, subbarao said, gokarn, rbi, subbarao, rbi raised, khullar said, mukherjee said, duvvuri subbarao, duvvuri, exchange bse, mr gokarn, mr mukherjee",3630,2000-01,2016-10,92,104
53,"exchange cnx, cnx nifty, nifty index, rupees satyam, mr elop, himachal futuristic, elop, rupees reliance, satyam computers, rupees infosys, gujarat ambuja, rupees hindustan, exchange sensitive, rupees wipro, zee telefilms",1482,2000-01,2013-09,46,49
54,"zurich allied, rose francs, francs novartis, 50 francs, francs nestle, francs pharmaceutical, ubs gained, francs zurich, novartis gained, suisse gained, sairgroup, francs swisscom, roche fell, unaxis, 13 francs",430,2000-01,2001-05,17,17
55,"volume bse, rupees gainers, stock cnx, ril, nifty index, cnx nifty, 00 rupees, rupees hdfc, rupees icici, ringgit kuala, geojit bnp, rupees decliners, malaysia shares, rupees mumbai, rupees tata",4189,2000-01,2016-12,100,134
56,"80 rand, 50 rand, 40 rand, rand johannesburg, 70 rand, 30 rand, 10 rand, composite share, gold index, 90 rand, africa stocks, networking commerce, rand anglo, johannesburg shares, africa shares",502,2000-01,2001-04,16,21
57,"pence colt, pence logica, pence arm, pence energis, pence announcing, pence british, gained pence, spirent, pence despite, pence shell, 100 closed, heavyweight vodafone, dropped pence, colt telecom, london stocks",490,2000-01,2001-08,20,20
58,"nyse fell, poor smallcap, nyse rose, index nonfinancial, continental stoxx, nyse traded, measured russell, smallcap 600, david gaffen, nasdaq small, gaffen, nyse lost, cap markets, overall nasdaq, 600 declined",14871,2000-01,2021-12,255,399
59,"stockholm general, omx index, fell kronor, framfab, stockholm shares, vaccari, mr goldfajn, bendine, 50 kronor, mobilcom, mr vaccari, mr bendine, petrobras executives, general index, kronor amid",1695,2000-01,2019-12,57,60
60,"75 baht, thailand shares, hana microelectronics, foreign board, baht bangkok, thailand stocks, thailand index, excluding shares, board volume, baht national, 25 baht, telecomasia, 50 baht, baht thai, baht siam",457,2000-01,2001-04,16,17
61,"mr duhalde, duhalde, aires shares, mr cavallo, pesos banco, la rua, acindar, pesos telecom, volumes totaled, perez companc, companc, pc holdings, merval index, cavallo said, bansud",1963,2000-01,2021-11,59,62
62,"pfc manning, mr bulger, maj hasan, khobragade, mr valle, mr pistorius, skakel, mr sandusky, dorner, adebolajo, bulger, pistorius, mr tsarnaev, kloppenburg, ms steenkamp",4567,2000-01,2015-02,74,106
63,"speizer, gmt australian, ordinaries index, imre speizer, 2023 bond, ordinaries, april 2023, rba, heavyweight news, gmt new, chris hunter, rba cut, waterer, said kiwi, tim waterer",1747,2000-01,2015-02,54,67
64,"exchange weighted, zealand nzx, nt nt, points screen, poly real, taiwan taiex, screen trade, cents nt, rosalind mathieson, 50 nt, gained nt, nzx 50, india sensex, taiex, tracks class",5245,2000-01,2018-05,142,152
65,"brussels shares, bel 20, belgian shares, euros brussels, real software, euros fortis, colruyt, leading belgian, fortis rose, telindus, miniere, tessenderlo, fortis fell, barco, euros real",343,2000-01,2001-04,16,16
66,"venture manufacturing, lg card, singapore shares, unchanged volume, natsteel, established stores, natsteel electronics, datacraft asia, datacraft, haggen, wing lung, ascott, dbs land, omni industries, singapore cents",4632,2000-01,2021-08,99,102
67,"300 composite, mcas, stock groups, bombardier class, exchange 300, mr brégier, juniac, company celestica, 777x, toronto stocks, mr muilenburg, cseries, york indexes, a320neo, stall prevention",4949,2000-01,2021-08,118,123
68,"mr rusnak, mr jospin, mr stoiber, rpr, border serbia, stoiber, mr haider, obr, rusnak, davutoglu, mr faymann, mr davutoglu, mr clegg, jospin, gruevski",2374,2000-01,2016-10,60,67
69,"sk global, bupyong, bank lippo, daewoo motor, lg caltex, ibra, hyundai investment, hanbo, korean creditors, dong ah, prachai, tokyo style, hyundai engineering, chohung, mr prachai",1783,2000-01,2016-10,55,58
70,"mr grinstein, mr muilenburg, mcas, atsb, comair, max jets, ms druyun, buttrick, a3xx, sabena, mr arpey, alpa, carty said, muilenburg, mr carty",5205,2000-01,2021-11,117,138
71,"broeksmit, mr steffens, uam, lactalis, wesley jessen, medical manager, bfgoodrich, mr minder, safety kleen, inprise, healtheon, electronic chat, fca, ms barad, capital automotive",1313,2000-01,2014-12,33,39
72,"brl2, trading brl2, prebon factset, real exited, brl1, bellwether telefonos, pesos mexico, according tullett, exited active, zar8, centavos, mxn12, pln4, telmex class, reverse swap",1572,2000-01,2018-09,43,56
73,"bond 000, continuing unemployment, york treasurys, claims drawn, drawn workers, continuing claims, outperformed treasurys, bradley holcomb, week lag, claims proxy, zeltzer, adp report, dena aubin, anthony nieves, proxy layoffs",6361,2000-01,2017-09,180,200
74,"rupiah shares, 150 rupiah, indonesia shares, 25 rupiah, operator indosat, 50 rupiah, 250 rupiah, gudang garam, rupiah jakarta, garam, mr wahid, hm sampoerna, gudang, tun daim, 100 rupiah",1022,2000-01,2009-05,33,36
75,"xetra 30, dax xetra, ase composite, index sectors, subindex led, decliners london, cents quoted, gainers london, 600 largest, jones euro, joined single, french cac, technologies ifnny, national indexes, thursday pound",6779,2000-01,2018-12,207,210
76,"send reprint, reprint requests, 1950 1999, 800 635, 33 orders, collection best, orders 33, 8349, order 800, pepper salt, edward dempsey, journal portfolio, 1999 order, requests wall, reprint",53,2000-01,2000-04,3,3
77,"mr santorum, ben veniste, veniste, mr lindh, mr akin, hopeful stands, mr pickard, mr paladino, mr barak, ms bachmann, mr mourdock, mr riduan, tanzanite, pdb, amrozi",6767,2000-01,2017-01,108,168
78,"securities coupons, mae 30, york mortgage, outperformed treasurys, ibuying, current coupon, treasurys 32, coupons outperformed, ginnie maes, securities outperformed, ibuyers, prepayment risks, hedge ratios, refinancing index, coupon mortgage",1297,2000-01,2021-12,42,49
79,"madrid shares, cantabrico, euros madrid, index spain, mr villalonga, title 42, euros telefonica, mr vizcarra, euros banco, gonzález anaya, remain mexico, migrant protection, mr mesa, telefonica internet, ureta",1531,2000-01,2021-10,60,60
80,"mr haftar, mr netanyahu, mr gantz, hodeidah, unrwa, gen soleimani, houthis, soleimani, idlib, mr khashoggi, manbij, gantz, mr zarif, netanyahu government, haftar",4144,2000-01,2021-04,92,110
81,"telmex tmx, tsx 60, pesos shares, pesos class, 10 reals, 35 traded, toronto 10, reals sao, 00 reals, mexico wmmvy, 50 reals, 80 reals, reals shares, cpo shares, 60 reals",1693,2000-01,2008-04,73,73
82,"proview, tizen, mr elop, tweber, elop, lumia, galaxy iii, z10, wap phones, wap, mosaid, mr damore, blackberry 10, ultrabooks, galaxy s5",4397,2000-01,2017-08,83,95
83,"trial modifications, pcx, taylor bean, hamp, naca, treasury indexed, option arms, fha, indexed arms, 729 750, nothaft, indexed hybrid, charged prepaid, ms costa, mortgages averaged",2821,2000-01,2015-03,85,95
84,"divorce deal, brexit party, obr, tweber, brexit deal, kara response, mr weale, deal brexit, delay brexit, brexit plan, 2016 referendum, anti brexit, hard border, pro brexit, paternot",4914,2000-01,2020-11,128,144
85,"jones shanghai, china 88, shanghai class, shenzhen counterpart, shenzhen index, 88 index, jones china, shenzhen class, zhejiang southeast, guangdong electric, shanghai share, shanghai index, counterpart gained, technically reserved, counterpart added",491,2000-01,2012-12,18,18
86,"americas sector, 300 composite, americas markets, concerns laggards, movil class, bellwether telefonos, merval index, companc, perez companc, exchange 300, key ipc, reals oil, acindar, main bovespa, merval",2127,2000-01,2021-07,72,79
87,"lennard, future intermediate, mayall, mr komansky, sumption, mr pallotta, ms callan, komansky, verey, mr gutfreund, fisker, texas competitive, mr wheat, mr pasternak, csfbdirect",1186,2000-01,2014-08,33,38
88,"otteau, indexed arms, treasury indexed, landsource, nothaft, indexed hybrid, nothaft freddie, tomnitz, mr toll, miller appraiser, frank nothaft, billings index, citi habitats, shadow inventory, seiders",6014,2000-01,2021-12,162,177
89,"mr varsavsky, yazam, varsavsky, tweber, catcha, mr mabry, sir win, mr biver, sherborne, kara response, ggp, mr buettner, kiron, dell ventures, gazoontite",1830,2000-01,2019-04,63,64
90,"mr flanigan, mose, montesinos, mr montesinos, chavez supporters, mr madrazo, anti chavez, batasuna, mr toledo, mr pastrana, cafta, mr aristide, mr valencia, crider, pastrana",1161,2000-01,2019-11,45,45
91,"gramm senator, pin debit, mr chairman, navarrette, cendant mortgage, usa education, fm watch, irb, boli, accelerating productivity, taylor rule, senator sarbanes, wealth affect, wealth effect, greenspan think",186,2000-01,2007-01,10,10
92,"mr lorello, syncor, dr moon, outlier payments, lorello, mr barbakow, redding medical, gillings, guidant, barbakow, healtheon webmd, quintiles, healtheon, webmd, guidant shareholders",128,2000-01,2005-12,6,6
93,"mr pistorius, rahami, mr roof, etan, mr rahami, mr tsarnaev, mr farook, slager, bratton said, mateen, ms steenkamp, pantaleo, farook, ms bland, mr bratton",5316,2000-01,2020-08,92,116
94,"ms miers, ms rhee, judge alito, mr walcott, judge roberts, parent trigger, person instruction, walcott, uft, mr bobb, remote learning, miers, walcott said, person learning, nclb",4777,2000-01,2021-11,129,136
95,"brien bob, bob new, contracts gained, unchanged nyse, exchange semiconductor, tech 35, nasdaq software, outstanding gained, traded briskly, write robert, nasdaq lehman, issues advancing, hands bonds, defensive puts, nasdaq chip",5839,2000-01,2017-12,147,194
96,"baa1 bbb, yield margin, degrees source, moinian, global notes, moody single, chase salomon, 144a debt, piece priced, minskoff, mr moinian, rated baa1, citi habitats, knakal, massey knakal",3794,2000-01,2018-07,110,117
97,"mr moinian, degrees source, moinian, sauvignon blanc, pinot gris, dottie, royal ballet, chardonnays, syrah, chenin, sancerre, sauternes, sauvignon, mr schron, chenin blanc",5318,2000-02,2020-10,102,111
98,"xxxx, ms english, pii, jul, tweber, pro financial, toysmart, network advertisers, seisint, choicepoint, mr steinhafel, rasch, carnivore, phishers, bidder edge",980,2000-02,2021-12,32,35
99,"kohlhaussen, mr fahrholz, fahrholz, bbg, mr barnevik, ojjeh, gigabell, franzia, bgb, barnevik, mr ebner, pzu, azeo, delhaize america, ipb",1915,2000-02,2016-02,42,48
100,"ansett, cathay pilots, aircrew officers, ms seth, dragonair, kong aircrew, john findlay, fifth freedom, deutsche ba, bintan, jal, mr eddington, betapharm, parsi, optical films",738,2000-02,2013-02,26,27
101,"icb, metaverse, rayford, prosus, spac, archegos, nbnk, intertainer, mr horta, nft, breit, nfts, horta osório, spacs, owl rock",2614,2000-02,2021-12,72,76
102,"mr hazare, champlain towers, hazare, alamoudi, lokpal, surfside, towers south, tazreen, scomi, jirga, loya jirga, leyte, rana plaza, kalam, mr vajpayee",1400,2000-03,2021-07,46,49
103,"pacific dunlop, van vijver, ms boynton, vijver, sir philip, conectiv, overbookings, ultramar, fletcher challenge, ormen lange, ormen, reichstul, rgs energy, fording, luscar",480,2000-03,2017-07,18,18
104,"mr ailes, mrs graham, mr pecker, willes, ailes, mr genachowski, genachowski, mr salmi, ms berner, connected nation, com barnesandnoble, times mirror, bookstar, fiction bestselling, equivalent median",414,2000-03,2013-10,19,19
105,"southcorp, eric molson, mr daft, molson shareholders, agribrands, wine alcohol, sobe, mr enrico, ambev, mr reinemund, enrico said, molson, femsa cerveza, inbev offer, ibp",894,2000-03,2019-06,36,36
106,"eckhaus, webb report, mr geoghegan, mr nakasone, mr weldon, georgine, mr arnott, mr georgine, mr kilts, compensation 2011, mr stockert, 2012 compensation, ullico, mr ranieri, staggered boards",359,2000-04,2013-03,15,15
107,"houk, drm, mr cruise, mr legend, drm free, inno, photobucket, gracenote, ms margolis, ilm, ubo, family package, mehri, tunecore, entercom",630,2000-04,2008-01,20,22
108,"sondland, mr sondland, strzok, vindman, mr manafort, debaltseve, yovanovitch, ms clifford, mariupol, mueller office, mr zelensky, mr poroshenko, mr corsi, fusion gps, zelensky",4438,2000-04,2021-12,89,107
109,"ameriserve, mr lenny, hillshire, dybeck happe, mr hees, mr engles, mr laguarta, bestfoods, mr schulze, dybeck, hershey trust, mr isdell, mr demos, mr steinhafel, tinplate",4535,2000-04,2021-12,107,120
110,"norvir, biosite, speedel, prexige, aliskiren, wellchoice, aranesp, symbion, omnicare, neighborcare, alpharma, vonovia, terraform, kaletra, le fur",840,2000-04,2016-06,31,32
111,"sars patients, thiopental, multaq, qnexa, sars cases, gilenya, benlysta, lorcaserin, doxil, sars symptoms, pradaxa, cases sars, orexigen, stohr, contrave",3478,2000-04,2019-12,70,77
112,"nakheel, mr sanea, sanea, exposure dubai, dubai world, sukuk, alinghi, investment organizations, dubai debt, arabtec, month standstill, unit nakheel, creditors dubai, nasdaq dubai, adia",328,2000-04,2014-09,12,12
113,"mr capriles, capriles, baduel, zuluaga, cnte, pérez molina, mr maduro, iguala, mr chávez, ms betancourt, scioli, ms machado, unasur, mr coke, mr scioli",2584,2000-05,2020-11,86,92
