topic_id,global_top_words,n_docs_total,first_month,last_month,n_months_active,n_subcluster_hits
229,"sarrazin, mr klaus, lisbon treaty, mr bouteflika, passos coelho, mr passos, mr zu, mr carstens, bouteflika, mr ganley, ganley, mr prayuth, mr manuel, cavaco, cavaco silva",517,2004-08,2019-04,21,22
230,"coastal mississippi, industrial canal, gov blanco, nagin said, bernard parish, ken wells, ninth ward, southeast louisiana, mississippi coast, lake pontchartrain, mayor nagin, hurricane rita, pontchartrain, shmukler, evelina shmukler",633,2004-09,2007-04,9,18
231,"abdeslam, abaaoud, molenbeek, salah abdeslam, mr molins, mr yushchenko, mr amri, molins, pegida, akayev, molins said, al fawwaz, abdelhamid abaaoud, mr akayev, mr kuchma",2083,2004-09,2021-09,54,67
232,"stoudemire, joe girardi, sabathia, revis, granderson, terry collins, coach rex, girardi, mark teixeira, alderson said, tortorella, pettitte, johan santana, rex ryan, sandy alderson",4371,2004-09,2013-06,47,110
233,"mr latham, yasi, bligh, earthquake christchurch, cyclone yasi, anna bligh, premier anna, flooding queensland, christchurch, rockhampton, bligh said, toowoomba, queensland floods, mark latham, grand chancellor",125,2004-09,2011-03,5,5
234,"não, disse, disse que, seus, também, até, pela, seu, maior, sua, diz, anos, numa, mais, ações",579,2004-11,2005-08,10,10
235,"shorebank, rcs capital, jos bank, osisko, spin derivatives, ppip, nextshares, hope homeowners, mr macphee, american realty, mr schorsch, realty capital, zoopla, schorsch, men wearhouse",2809,2004-11,2019-10,60,76
236,"mr buttigieg, kantar cmag, ms tanden, raffensperger, buttigieg, hyde smith, actblue, mr raffensperger, nov oct, biden sanders, mayor pete, ms klobuchar, biden campaign, daca, ind mayor",5750,2004-11,2021-10,117,135
237,"banda aceh, ms wild, srilankan, khao lak, aceh, fistula, tro, tsunami victims, banda, tsunami relief, gari, acehnese, 26 tsunami, hit tsunami, lak",323,2004-12,2005-09,6,6
238,"today calendar, gmt followed, glance data, jul, data approximately, aus, 0030, index 1400, eia weekly, provisional trade, 0830, ska, 2350, uk oct, insurance weekly",498,2004-12,2015-07,21,24
239,"gpb, mr brockman, wirecard, kamensky, black cube, mr kamensky, dr conway, mimedx, mr avenatti, sacklers, greensill, unaoil, blackjewel, cfp board, parnas",1565,2004-12,2021-12,46,46
240,"cla, nclb, ms devos, mrs devos, mr hashemi, rahmatullah, success academy, yiannopoulos, fafsa, elgindy, 2u, hoxby, early admissions, naep, meru",1436,2005-01,2021-12,46,48
241,"3par, mr apotheker, arcsight, apotheker, hpq 44, ms fiorina, mr hurd, hpq 32, apotheker said, hurd departure, 3par par, autonomy software, hpq 30, ms fisher, hurd resigned",152,2005-02,2012-11,6,6
242,"qwest mci, mci board, mci shareholders, qwest offer, offer qwest, offer mci, verizon mci, notebaert, acquire mci, mci qwest, mci shares, mr notebaert, mci investors, deal mci, mci deal",91,2005-02,2005-05,4,4
243,"fiorani, mr letta, mr bersani, mr tronchetti, mr bossi, tronchetti, tronchetti provera, bersani, mr fini, mr grillo, luigi bersani, provera, popolare italiana, mr fazio, giammetti",955,2005-02,2017-01,37,40
244,"mr piëch, mr pischetsrieder, piëch, changfeng, mr zetsche, attrition program, mr lasorda, gm renault, tracinda, mr kerkorian, mr wagoner, mr mulally, swedish automobile, mr gettelfinger, lasorda said",814,2005-03,2011-10,16,17
245,"sfas, ofheo, special examination, mr falcon, directed fannie, gse portfolios, gses, journal entries, gse, fin 46, unilateral ability, limit portfolios, rajappa, mae accounting, gse debt",41,2005-04,2006-05,2,2
246,"diesel futures, rbob settled, blendstock, gasoline blendstock, blendstock rbob, benchmark gasoline, electronic session, barrel decrease, rbob, mcgillian, lipow, higher ice, gasoline contract, crude ice, barrels refinery",7905,2005-06,2021-07,154,192
247,"storagetek, mr donaldson, kilby, sihpol, cao singapore, kerkorian tender, builders stocks, klux klansman, hooters, donaldson sec, mr purcell, scrushy, niku, killen, mr sihpol",34,2005-06,2005-06,1,1
248,"yen operating, mr gelsinger, oneda, standards tokyo, tpv, yen revenue, panasonic electric, formfactor, kioxia, sony batteries, renesas, ohtsubo, oneda said, mr takashima, gelsinger",252,2005-06,2021-08,10,10
249,"public warehousing, blackwater, note bbc, goodling, news emailed, emailed subscribers, quotes day, sign mail, subscribers business, brief look, mr olmert, morning brief, acomplia, tell associated, column links",609,2005-07,2008-10,26,26
250,"eachnet, mallya, spicejet, kingfisher airlines, tai ping, mr mallya, tom online, flybe, jet airways, 532617, china yahoo, minister ajit, airasia, trust mart, telestra",528,2005-08,2013-03,20,23
251,"mr mirchandani, refco, milmoe, refco securities, refco capital, mirchandani, bawag, refco llc, refco regulated, naf, flowers group, refco futures, refco bankruptcy, owed refco, phillip bennett",272,2005-10,2009-02,9,10
252,"inflation chips, indirect bidding, larry milstein, trading pressprich, price yielding, giddis head, threat value, pressprich new, milstein head, note settled, cronin treasury, giddis, pressprich, tenders received, seattle davidson",8213,2005-10,2021-03,177,213
253,"rocklands, chinalco, grey wolf, mr kloppers, inco falconbridge, sinosteel, oz minerals, falconbridge, murchison, kloppers, indophil, ms gillard, resourcehouse, tinto employees, peabody offer",1098,2005-10,2015-03,32,32
254,"delphi bankruptcy, delphi uaw, delphi, delphi gm, says delphi, bbk, robert steve, delphi unions, packages 21, 65 hour, terminate pension, uaw, steel airlines, delphi largest, delphi workers",17,2005-10,2005-10,1,1
255,"mr cutifani, borse dubai, cutifani, mr sidhu, mr glasenberg, amplats, roy hill, noble agri, glasenberg, suez environment, port talbot, holdings ax, ax 17, stake omx, cutifani said",622,2005-11,2017-04,22,22
256,"bharucha, accreditors, 8chan, crusius, ms lightfoot, common core, mr blyth, fariña, cernich, renk, arnn, ms fariña, success academy, accreditor, lobster roll",1895,2005-11,2020-04,42,46
257,"mr brat, michelle nunn, mr rauner, mr recchia, mr astorino, mr braley, mr tillis, ms raimondo, orman, mrs ernst, ms hagan, braley, aca plans, astorino, lundergan",2074,2005-12,2019-11,42,50
258,"twx, kordestani, olafsson, warner board, mr bewkes, warner directors, oibda, warner management, bewkes, biondi, warner stock, lazard report, twc, frank biondi, radio shack",48,2005-12,2006-02,2,2
259,"wakeupwalmart, mart watch, ilc, mart application, mr mudd, mart bank, wakeupwalmart com, judge alito, greenspan letter, workers maryland, separation commerce, commerce banking, ilcs, paul blank, affiliate banks",18,2006-01,2006-01,1,1
260,"mr mordashov, mordashov, severstal deal, mr zaleski, dollé, verbund, arcelor shares, mr dollé, mittal shares, mittal bid, arcelor shareholders, arcelor board, arcelor, arcelor said, dofasco",84,2006-01,2006-06,4,4
261,"developments auto, political insight, tally companies, insight analysis, coverage auto, movements sign, lucky recent, look drugs, coverage spread, intraday stock, coverage chinese, tech developments, airlines news, news read, preventing pandemic",83,2006-01,2006-06,5,5
262,"dp world, doncasters, oriental steam, eller, peninsular oriental, steam navigation, based peninsular, dp, ssa marine, port security, dubai ports, ports deal, baltimore miami, terminal operations, navigation london",63,2006-02,2006-03,2,2
263,"suez gdf, bid suez, suez shareholders, suntech, mmg, proglio, turkana, electrabel, hold permits, mr proglio, ets, cirelli, mr aliyev, owned gaz, mr kallas",225,2006-02,2013-07,10,10
264,"mr mélenchon, mélenchon, en marche, trierweiler, mr bayrou, mr fillon, ms le, mr macron, bayrou, les républicains, républicains, le pen, mr hollande, mr ferrand, florange",551,2006-03,2020-01,23,23
265,"bo family, mr bo, cao singapore, wison, ms gu, mr heywood, 1mdb, petrosaudi, mr najib, close bo, dahlin, 1mdb said, chinawhys, ipic said, 1mdb fund",379,2006-03,2018-07,15,15
266,"waitz, mr lessin, mr maree, defective grantor, gebrselassie, shirey, slane, kanodia, susan thompson, lessin, maree, center discovery, raible, alicea, recent grants",430,2006-06,2013-05,20,20
267,"health catalyst, 0b, wework, mr neumann, livongo, gunningham, vision fund, softbank employees, alta mesa, iwg, oncor, wework parent, adam neumann, rpc, rgm",501,2006-08,2019-11,13,14
268,"mr gennette, mytheresa, gennette, gennette said, mr strawbridge, hydrox, poshmark, strawbridge, vpi, whp, glassdoor, tritton said, tanger, mr tritton, farfetch",665,2006-09,2021-03,19,20
269,"stern review, gomory, prof phelps, 1b program, stern report, mr phelps, 1b workers, edmund phelps, rodrik, self realization, cycle peak, 1b, mr blinder, hungarian revolution, ed glaeser",61,2006-10,2007-03,3,3
270,"reckson, mr okada, cotai, pokerstars, sands china, okada, rechler, tennenbaum, macklowe, bodog, tilt poker, empire online, mr bitar, melco crown, mr rechler",271,2006-11,2012-07,12,13
271,"ercot, verenex, kulluk, dno, knoc, armendariz, mr mcclendon, frade, black elk, tullow, petrohawk, chk 24, sustainable palm, mr ovshinsky, aar",1867,2006-11,2021-03,48,53
272,"mr grinstein, delta creditors, delta northwest, american airways, t5, smisek, nmb, airways bay, mr smisek, american creditors, combined airline, skybus, iata said, merger delta, rohwer",1667,2006-11,2013-08,41,45
273,"mr ossoff, mrs fiorina, neurosurgeon ben, trump cruz, nevertrump, pledged delegates, ms handel, mr kasich, cruz campaign, ossoff, sanders supporters, superdelegates, retired neurosurgeon, rubio campaign, mr gianforte",4892,2007-03,2021-01,76,95
274,"axa aph, symbion, aph, allco, mr diniz, trafford centre, abc learning, abn shareholders, diniz, homm, healthscope, mr groenink, absolute capital, allco finance, groenink",2000,2007-03,2017-02,54,61
275,"melkert, riza, mr wolfowitz, shaha riza, shaha, ms folsom, wolfowitz, package girlfriend, mr coll, board ethics, interests institution, wolfowitz bank, promotion package, mr malloch, fighting institution",103,2007-04,2007-10,4,4
276,"shoot note, comments shoot, entrepreneur com, ms pao, reading today, mentors say, miss today, today add, loan xpress, mashable com, note follow, com reading, mashable, furniss, brender",1235,2007-04,2015-06,35,37
277,"bancrofts, elefante, mr bancroft, mr brauchli, bancroft family, members bancroft, brauchli, jones voting, hemenway, jones board, michael elefante, zannino, bid dow, mr zannino, jones publications",594,2007-05,2017-06,24,24
278,"osisko, lionore, mr belda, yamana, osisko mining, barrick newmont, belda, rival alcan, alcoa alcan, roosen said, goldcorp, alcan shares, bid alcan, kellems, mr munk",47,2007-05,2014-04,2,2
279,"price gainers, com complete, list selling, selling strength, list markets, money list, largest inflow, decliners new, tracks stocks, largest outflow, buying weakness, list biggest, decliners nasdaq, midday buying, spdr trust",6340,2007-05,2012-11,64,178
280,"riversdale, baffinland, ntpc, ovl, coal blocks, icvl, mundra, knoc, cgnpc, nmdc, coal india, mundra port, mr chevalier, sesa goa, cairn india",917,2007-05,2013-08,24,26
281,"decheng, oz minerals, anshan, qingdao port, penglai, chinalco deal, steel development, chinalco, anshan iron, addax, commodity financing, collateral multiple, shanxi coal, metals stored, sadia",267,2007-06,2014-06,10,11
282,"ms maxwell, ms holmes, mr balwani, mr eisenman, judge davila, theranos, balwani, gpb, mr schenk, ghislaine maxwell, british socialite, mimedx, ms coronel, trupanion, theranos technology",214,2007-08,2021-12,9,9
283,"el faro, kincade, zarrab, mr zarrab, prepa, slahi, butte county, faro, hurricane joaquin, mr slahi, according cal, shut offs, pg equipment, mr halsey, kilauea",555,2007-08,2021-10,19,19
284,"manimbo, joe manimbo, dsb, esiner, esm, commonwealth foreign, esiner chief, basket 16, currency 16, serebriakov, omer esiner, measures buck, ukfi, manimbo senior, journal dollar",4347,2007-09,2020-03,120,131
285,"mr follieri, follieri, mr danielczyk, danielczyk, mr hsu, mr band, norman hsu, rosenman, raiser norman, hsu, hsu mr, grand junction, fieger, junction colo, bundlers",15,2007-09,2007-09,1,1
286,"mircera, biocon, mr viehbacher, cerezyme, fabrazyme, termeer, genzyme, viehbacher said, alemtuzumab, viehbacher, sun pharma, axicorp, cephalon, glenmark, estimates poll",699,2007-10,2015-10,24,24
287,"wga, amptp, mr verrone, worldwide pants, directors guild, verrone, writers guild, guild america, patric verrone, alliance motion, members writers, striking writers, writers strike, michael clayton, behalf studios",91,2007-11,2012-02,5,5
288,"mr kerviel, kerviel, siekaczek, csav, entra, ocirc kerviel, mr mustier, arriva, eacute ocirc, mr kurer, ocirc, mr bouton, mustier, rautaruukki, bouton",254,2008-01,2014-02,8,8
289,"saikawa, mr saikawa, mr nada, källenius, kirkhorn, cybertruck, tesla said, ivanpah, model 3s, senard, diess, mr musk, solyndra, lynk, tesla tsla",934,2008-01,2019-12,37,37
290,"cahuzac, mr cahuzac, lgt, ubs clients, llb, mr zumwinkel, liechtenstein bank, fbar, zumwinkel, rickenbach, treuhand, ubs 57, swiss governments, lemaire, lgt group",113,2008-02,2014-10,6,6
291,"mr fairfax, ms abedin, mr northam, farenthold, abedin, mr filner, mr franken, mr krone, northam, mr weiner, pishevar, roy moore, justin fairfax, mr isaly, lewd online",194,2008-03,2019-02,7,7
292,"foodgrain, mr subianto, summer sown, red winter, spinks, mr mendell, gov rajan, mr ramaphosa, million bales, mr prokopanko, downer cows, india meteorological, farmland rain, bachoco, pawar said",789,2008-03,2019-05,28,29
293,"wirecard, ms tolstedt, ms tilton, tolstedt, markus braun, quadriga, mr stumpf, wirecard said, mr litvak, zohar funds, litvak, stumpf, ms redmond, mr weigand, mr nason",1084,2008-03,2021-01,33,33
294,"mr iksil, iksil, ocwen, ms schapiro, mr litvak, canellas, boyland, ms walter, mr boyland, macris, mr lawsky, litvak, ms drew, dipascali, donziger",1309,2008-04,2014-06,29,31
295,"subsidized rice, nfa, importer rice, rice traders, angara, rice prices, food authority, rice thailand, global rice, buy rice, rice exports, rice futures, urged rich, rice imports, philippines state",17,2008-04,2008-04,1,1
296,"mr larian, larian, mga, bratz, mr calabrese, viagogo, brawer, fisher price, mattel, mr bryant, calabrese, jazz festival, mattel didn, magic kingdom, carter bryant",15,2008-05,2008-05,1,1
297,"azn 37, alpharma, mr soriot, pfe 02, cv therapeutics, astrazeneca board, soriot, dna 22, hexion, genentech board, soriot said, imclone, imclone board, merck schering, offer pfizer",100,2008-08,2014-05,4,4
298,"sanlu, shuanghui, mr luter, luter, zst, zst digital, mengniu, sanlu group, melamine, shuanghui international, shijiazhuang sanlu, buy smithfield, wh group, cp foods, cermaq",136,2008-09,2014-04,5,5
299,"length months, emba, program length, application deadlines, aacsb, hear thoughts, executive mba, sortable chart, mr senior, comparator, table use, deadlines july, sortable, executive students, executive programs",128,2008-09,2010-09,3,4
300,"mga, bratz, minimum pricing, leegin, state wineries, millercoors, phthalates, chuck cheese, huston says, mo 56, ban cigarette, mr huston, bratz line, evenflo, cigarette packets",38,2008-09,2008-12,2,2
301,"mr montebourg, rhj, mr kron, opel vauxhall, siemens mitsubishi, alstom energy, montebourg, oao gaz, sinotruk, mr wiedeking, beijing auto, opel plants, metso, holding poahy, vauxhall",560,2008-10,2015-07,15,19
302,"net combating, vote infrastructure, ms sinema, wall funding, pass infrastructure, resolved jan, sinema, direct checks, round direct, 1q 4q, cliff isn, hand balancing, ryan budget, climate package, buffett rule",3078,2008-10,2021-12,62,74
303,"dr berwick, adventure click, mini med, person adventure, dr sabit, ppaca, explore america, start interactive, acos, image start, public option, ms sebelius, comparative effectiveness, overhaul affect, braly",4136,2008-10,2021-12,94,105
304,"mr varoufakis, varoufakis, mr tsipras, mr samaras, yanis varoufakis, stelios bouras, venizelos, mr papandreou, tsipras, minister yanis, samaras, syriza, evangelos venizelos, greek banks, bouras",1687,2008-10,2017-02,39,43
305,"mr corbat, repay tarp, corbat, bdc, tce, mr mcquade, wfc 34, onemain, mr pandit, bdcs, exit tarp, mr baronoff, citi holdings, springleaf, mr zubrow",238,2008-10,2015-03,11,11
306,"flash orders, stub quotes, views minimum, hypothetical recession, ccar, ms schapiro, equale, fed severely, portfolios negative, point hypothetical, mr kotz, severely adverse, scenario financial, mr wilmers, bridgeway",1270,2008-10,2017-05,37,39
307,"ocean alliance, platou, teus, lasership, export containers, cosco group, port trucking, cosco, mr moyes, arab shipping, solas, cma cgm, hanjin, 2m alliance, ocean carriers",258,2008-10,2021-10,12,12
308,"ms mester, mr harker, clarida said, mr clarida, mr barkin, mr rosengren, fed leader, mester said, mester, clarida, mr bostic, dot plot, mr derby, harker said, ms daly",2591,2008-12,2021-12,68,73
309,"gm 04, 04 llc, gm cerberus, gmac, gmac bank, stake gmac, gmac gm, gmac chrysler, gmac debt, backstop commercial, gmac said, based gmac, bluefire, gmac likely, 14 voting",25,2008-12,2008-12,1,1
310,"mr liddy, aig bonuses, liddy, mr poling, gross ups, polakoff, liddy said, employees aig, mr molina, barofsky said, aig employees, pay czar, bonus recipients, bonuses aig, viniar said",300,2009-02,2012-03,11,12
311,"ms diallo, banon, merah, adebolajo, mr adebolajo, mr falciani, mr tarrant, falciani, ms bettencourt, haron, dsk, maistre, 8chan, kahn lawyers, diallo",349,2009-03,2019-04,14,14
312,"maersk alabama, al shabab, shabab, mr muse, richard phillips, gortney, killed pirates, capt richard, gulf aden, somali pirates, somalia pirates, pirate attacks, mombasa, bainbridge, somali piracy",27,2009-04,2009-04,1,1
313,"aia deal, alico, aksia, mr curl, mr thiam, aia, deal prudential, aig 67, medina mora, ilfc, thiam, international assurance, billion aia, gregory curl, mr henrikson",209,2009-04,2010-05,7,7
314,"megrahi, mr macaskill, al megrahi, megrahi release, macaskill, kenny macaskill, scottish justice, mr kasab, mr megrahi, compassionate grounds, prisoner transfer, megrahi libyan, abdel baset, baset, baset al",55,2009-04,2009-09,3,3
315,"mr edens, pace loans, naca, renovate america, fhlbs, fha, cecala, jumbo borrowers, springleaf, unconventional loans, zestfinance, durbin amendment, mr cecala, offerpad, corelogic case",518,2009-05,2019-09,22,22
316,"goog 81, mysql, standard essential, ms varney, essential patents, versata, search practices, mr donatelli, fairsearch, apple patents, bazaarvoice, judge robart, robart, device patents, donatelli",168,2009-05,2021-09,8,8
317,"mr wildstein, wildstein, mr baroni, mr lhota, mr percoco, lonegan, mr lonegan, mr smollett, mr avenatti, baroni, lane closures, percoco, mr stepien, lhota, avenatti",2257,2009-08,2019-08,56,64
318,"acorn housing, acorn employees, acorn, acorn workers, registration fraud, james keefe, yosi, acorn said, hutter, funding acorn, com sept, organizations reform, sex slavery, acorn association, community organizing",22,2009-09,2009-09,1,1
319,"mr alexis, ec225, egyptair flight, usis, se a320, sinai province, plaza towers, egyptair, egyptian led, main gearbox, moore okla, aaron alexis, air accident, el faro, paris cairo",324,2009-09,2017-07,11,12
320,"precipitated fall, krenz, anniversary nov, honecker, lachaise, ms müller, mr rall, mr brinkmann, rall, east germans, pages wall, ehrman, brinkmann, erich honecker, journal wrote",62,2009-10,2014-07,3,3
321,"serves lunch, 30 212, francisco serves, malbec, grape varieties, domaine, grape variety, dishes include, francisco open, payard, aioli, syrah, lunch served, lunch menu, mr batali",1548,2009-10,2013-05,39,40
322,"obamaville, gosnell, eviction ban, jeanie ribble, ed grinberg, facebook click, rfra, bialek, asking answers, bobek, john bobek, hillel markowitz, mr cain, com feb, ribble",1220,2009-10,2021-08,41,44
323,"ebersman, fb 58, mr ebersman, sponsored stories, systrom, facebook ipo, facebook shares, linkedin shares, fb 18, linkedin stock, flame outs, znga, zynga znga, zynga games, groupon ipo",816,2009-11,2012-08,18,20
324,"byng, amzn 84, kobo, amzn 28, kindle dx, irex, 99 book, mr riggio, etymotic, mr godin, mr burkle, author solutions, book reader, apple tablet, evernote",273,2009-12,2012-07,9,9
325,"mr winterkorn, spyker, lordstown motors, mr akerson, diess, mr diess, akerson said, jlr, mr nysschen, akerson, nysschen, winterkorn, rivian, mr girsky, tognum",4488,2009-12,2021-11,87,92
326,"mr piñera, port au, au prince, ms noel, prince haiti, jacmel, piñera, haitian capital, concepción, haitian government, bellerive, haitian children, 12 earthquake, jean max, max bellerive",198,2010-01,2010-10,4,4
327,"mr loughner, mr sandusky, loughner, mr tsarnaev, second mile, mr bulger, abu ghaith, mr ravi, mr spanier, mr paterno, mcqueary, mr clementi, etan, mr ghailani, ghailani",2414,2010-01,2015-11,41,53
328,"bcf, traders surveyed, firm gelber, release storage, gas stockpiles, bcf week, report storage, estimate correct, week storage, gelber associates, indoor heating, bayazitoglu, commodity weather, ritterbusch, mmbtu",763,2010-01,2017-04,30,30
329,"mr machar, machar, mr navalny, mr kony, mr kiir, kiir, m23, shekau, mr ouattara, mr gbagbo, mr jonathan, tikhanovskaya, upper nile, mr abadi, seleka",2295,2010-02,2021-12,67,68
330,"mr brunson, mors, brunson, eba, mr erdogan, mr maijoor, denizbank, andrew brunson, lira deposits, sanctions turkish, dexia, civica, lira, elvan, icb",285,2010-03,2021-12,10,10
331,"mr roof, pinckney, com aug, clementa, statehouse grounds, clementa pinckney, beinart, emanuel african, dylann, dylann roof, battle flag, confederate monuments, freising, ratzinger, habsburg",332,2010-03,2020-06,15,15
332,"msha, pike river, upper big, stricklin, oso, big branch, montcoal, montcoal va, april explosion, fiji water, explosion massey, massey upper, levels methane, pneumonic, east 116th",308,2010-04,2021-12,12,12
333,"dispersants, blowout preventer, preventer, stop impact, mr bromwich, 20 explosion, bromwich said, adm allen, aboard rig, spill happened, bromwich, blowout preventers, macondo, relief wells, aboard deepwater",2004,2010-04,2018-05,42,50
334,"mr picard, mets owners, shapeshift, abelow, judge peck, polychain, newpage, penfed, tüv süd, mr tourre, mr abelow, standing instruction, mr kotz, giddens, mr corzine",1138,2010-04,2020-01,29,31
335,"tsujihara, popcap, quarto, ferb, phineas ferb, shrek forever, phineas, train dragon, monster high, hunger games, smurfs, encyclopaedia, katzenberg said, 3ds, encyclopaedia britannica",70,2010-06,2013-03,4,4
336,"markwest, cenovus, sagd, mr pouyanné, columbia pipeline, mplx, crescent point, bg deal, syncrude oil, syncrude, williams partners, oil search, cnrl, nrg yield, van beurden",2309,2010-07,2021-11,38,49
337,"unitech wireless, unitech, licenses bandwidth, telecom department, blackberry services, telecom pvt, uninor, licenses 2008, andimuthu raja, andimuthu, sistema shyam, vodafone essar, mr sibal, minister andimuthu, swan telecom",652,2010-08,2013-06,23,23
338,"amazon foods, moosejaw, hq2, brandless, ocado, pillpack, mr ubhi, lidl, ubhi, gianaris, aldi, mr gennette, mr gianaris, amzn 22, mr jassy",358,2010-10,2019-02,14,15
339,"mr shinseki, modly, phoenix va, shinseki, mr esper, servello, crozier, gilday, sloan gibson, scheduling procedures, hyten, acting navy, esper, shinseki said, problems va",280,2010-10,2020-04,13,13
340,"pound feet, phinney, dual clutch, naturally aspirated, 500 rpm, test car, rlx, length weight, price tested, wheelbase, v6, aspirated, speed automatic, mazda5, mph seconds",256,2010-11,2013-03,11,11
341,"déby, mr déby, zamfara, ms suu, kims, habiba, mr yoffie, nyi, katsina, hlaing, assistance association, kyi, suu, suu kyi, kaduna",93,2010-11,2021-04,5,5
342,"ms hayworth, protectmarriage, protectmarriage com, hayworth said, mr grenell, judge reinhardt, marriage issue, grenell, hayworth, support gay, stands sex, abbott districts, gay marriage, marriage act, defense marriage",53,2010-12,2012-05,3,3
343,"ms giffords, mr loughner, giffords, loughner, lee loughner, jared lee, rep gabrielle, hileman, old jared, mr stoddard, gabrielle giffords, murder count, turton, assassination member, giffords shot",18,2011-01,2011-01,1,1
