topic_id,global_top_words,n_docs_total,first_month,last_month,n_months_active,n_subcluster_hits
344,"egyptian stocks, egx, egypt index, vectors egypt, egyptian pound, egx 30, egyptian stock, egypt stock, egyptian pounds, unrest egypt, events egypt, groenenberg, turmoil egypt, egyptian cities, 89 34",33,2011-01,2011-02,2,2
345,"jobs legacy, mr jobs, mr ive, jobs death, ive, touchpad, share memories, form pancreatic, aapl 65, discuss share, jobs absence, neuroendocrine, jobs died, liver transplant, aapl 67",79,2011-01,2011-10,3,3
346,"st joe, dr frost, opko, convatec, fairholme, clorox shares, ms hsiao, clorox, joe board, dynegy, icahn previous, lions gate, icahn bid, offer liberty, mr icahn",45,2011-02,2011-08,2,2
347,"gpif, mr jaczko, jaczko, nisa, millisieverts, mr kuroda, edano, mr noda, mr kan, mr edano, dpj, mr nishiyama, rikuzentakata, tepco, mr shirakawa",2139,2011-03,2016-10,54,62
348,"mr weschler, mr sokol, lubrizol, weschler, sokol, mr hambrick, mr hamburg, hambrick, mr bessent, sokol said, bessent, vallares, buffett comments, david sokol, lubrizol corp",34,2011-03,2011-09,2,2
349,"mr sheen, mr galliano, lorre, galliano, chuck lorre, john galliano, creator chuck, dior, charlie sheen, sheen, sidney toledano, men creator, involving moral, semitic remarks, goods empire",18,2011-03,2011-03,1,1
350,"article 50, ms leadsom, ceta, leadsom, hard border, brexiters, mr corbyn, trigger article, brexit negotiator, negotiator michel, pro brexit, ms sturgeon, corbyn, divorce talks, mr farage",1586,2011-04,2020-07,43,50
351,"dorsheimer, best street, mansky, complete best, rutschow, groh, street survey, mr fraizer, mr eisman, mr gokhale, schoonmaker, arita, fraizer, winning analysts, eisman",53,2011-05,2013-05,3,3
352,"mr salmond, salmond, independent scotland, scots vote, mr schwarzenberg, alex salmond, schwarzenberg, spd, pendragon, mr farage, scottish independence, salmond said, mr babis, 307 year, scotland independent",260,2011-06,2014-09,8,8
353,"mr botstein, roth 401, crypto capital, fafsa, botstein, isas, ms kennard, traditional 401, mr kantrowitz, van dusen, 529 plan, dusen, azz, driven repayment, 529 plans",361,2011-06,2019-05,10,10
354,"mr mandela, m23, mandela family, kasukuwere, seleka, belmokhtar, mr malema, malema, bangui, mr kenyatta, mr klerk, mr ramaphosa, madiba, mr zeid, mopani",151,2011-06,2013-12,7,7
355,"liebig, duncan smith, number suicides, eu staff, working climate, claimant count, overtime hours, hay group, hours 2007, unadjusted unemployment, increase suicides, later east, 35 hour, gone unreported, hiring country",15,2011-07,2011-07,1,1
356,"raif, tottenham, jahan, mr duggan, mark duggan, croydon, police britain, beckhams, clapham, islington, political conclusions, alessandri, youth services, blackberry messenger, crime sprees",32,2011-08,2011-08,1,1
357,"north anna, heacock, tuesday quake, tuesday earthquake, central tower, said cathedral, tuesday magnitude, central virginia, shaking felt, nrc, generators kicked, felt earthquake, quakes, forma session, national cathedral",19,2011-08,2011-08,1,1
358,"poloz, mr poloz, provider cqg, poloz said, economists royal, jimmy jean, cmhc, stephen poloz, governor stephen, non resource, mr morneau, nonenergy exports, cmhc said, factory sales, cqg",1902,2011-08,2021-12,64,67
359,"op bank, mr adoboli, adoboli, libor submissions, morzaria, mr sargeant, investigation libor, mr agius, missier, del missier, steinhoff, libor manipulation, antony jenkins, executive antony, monitise",1124,2011-09,2017-12,28,30
360,"urenco, mpx, suzlon, american superconductor, sse said, vestas, sinovel, mr salmond, superconductor, tanti, salmond, cez, mr tanti, solarworld, nugen",69,2011-09,2013-11,4,4
361,"zuccotti park, zuccotti, ows, occupy oakland, ms quan, occupy wall, occupy protesters, mr ravitch, occupy movement, said occupy, street movement, occupy london, encampment, ribera, brookfield office",102,2011-10,2011-11,2,3
362,"mr falih, oleo gas, oleo, petroamazonas, falih, cuadrilla, bowland, khatam, somaliland, es sider, biomass plants, mr naimi, mazrouei, genscape, tripoli airport",1021,2011-10,2018-10,30,35
363,"mr thein, enkhbayar, adm wu, kyat, thein sein, ms suu, dash line, tpp, rohingyas, thein, sein, zhongwang, ms yingluck, spratlys, president thein",1293,2011-10,2019-10,32,33
364,"kevyn orr, syncora, kevyn, manager kevyn, detroit bankruptcy, rural metro, itr, mr orr, emergency manager, detroit emergency, detroit debt, genesee county, plum island, linda thompson, detroit schools",167,2011-10,2014-09,8,8
365,"kikukawa, aij, mr woodford, takayama, woodford said, olympus said, corp ocpny, tokyo olympus, olympus shares, incj, ocpny, said olympus, cameras medical, tsuyoshi kikukawa, michael woodford",194,2011-10,2016-02,8,8
366,"romney bain, bain invested, mr romney, mr gingrich, time bain, bain investment, gingrich, fewel, romney, end eighth, afscme members, 28 minute, loot company, lifelike, years bain",24,2012-01,2012-01,1,1
367,"milliken, dietderich, said kodak, invented digital, like kodak, kodak sued, kodak, kodak bankruptcy, karlgaard, kodak patent, aapl 14, mr karlgaard, digital patents, apple htc, 2498 60",17,2012-01,2012-01,1,1
368,"mr matolcsy, matolcsy, gyorgy matolcsy, mr orban, forint, matolcsy said, orban, gyorgy, mr varga, mr belka, orban said, eu imf, bank hungary, fidesz, belka",143,2012-01,2014-07,7,7
369,"aapl 84, ireland recoup, taxes apple, apple tax, mr brittin, 1991 2007, brittin, mr kerviel, mr einhorn, aapl 04, owned apple, rate apple, ms vestager, apple proposal, apple operations",105,2012-03,2016-09,6,6
370,"hord, aluminum shapes, gen lewis, wyda, sugar grove, cartagena, nsa pentagon, goehring, prostitutes hotel, brought prostitutes, zhongwang, private screeners, mr neely, tsa, stossel",41,2012-04,2016-10,2,2
371,"vonovia, wohnen, deutsche wohnen, mr ghizzoni, corpbanca, ncg banco, wincor, ghizzoni, ncg, mr goirigolzarri, novo banco, bankia, compares quality, mps foundation, mr mallya",647,2012-04,2017-07,18,19
372,"coty, amylin, avon board, said coty, coty chairman, door beauty, coty said, joh benckiser, sherilyn mccoy, mr cleghorn, avon shares, sherilyn, cvr, executive sherilyn, ascena",31,2012-04,2012-05,2,2
373,"stoudemire, tortorella, tebow, revis, tyson chandler, coach rex, eastern conference, according stats, lundqvist, sparano, amar stoudemire, kovalchuk, tim tebow, rex ryan, mark sanchez",779,2012-08,2013-05,10,26
374,"association mineworkers, mineworkers construction, samarco, mr cutifani, south32, cutifani, minas rio, marikana, bsg resources, las bambas, bambas, lonmin, lonmin said, osisko, mr glasenberg",1665,2012-08,2017-10,40,43
375,"ms cheney, stefanik, freedom caucus, ms pritzker, ms windsor, prop 30, ms munger, mr mayorkas, proposition 30, magner gallagher, doma, mr mayne, yoffe, mr bork, kiobel",406,2012-08,2021-05,14,15
376,"parler, amzn 33, viagogo, introverts, gdpr, jassy, red wing, solarwinds, dxc, oldsmar, mr jassy, rwdsu, hybrid cloud, low code, google cloud",527,2012-08,2021-12,16,17
377,"bae eads, baesy 03, cassidian, eads bae, mr enders, ba 20, dmlry 19, talks eads, 15 eads, 03 plc, merger bae, daimler stake, eads, bae shares, mr olver",42,2012-09,2012-10,2,2
378,"nov tuesday, thursday tuesday, moved thursday, electronic arca, mr lauria, moved wednesday, spanish growth, vonderheide, expected spanish, average futures, arca, gorra, nov wednesday, moved friday, arca exchange",25,2012-10,2012-10,1,1
379,"usada, hincapie, mr baumgartner, habe, meteors, meteorites, skydive, baumgartner, einem, haben, meteorite, dass, armstrongs, orbcomm, auch",19,2012-10,2012-10,1,1
380,"mr shahrani, shahrani, nexen, presalt, crtc, cnooc nexen, shahrani said, moily, mr galuccio, galuccio, galuccio said, wanbao, cvx 10, kudankulam, kvisle",300,2012-10,2014-08,9,9
381,"bakers union, nuhw, lirr, bad hersfeld, hersfeld, rayburn said, verdi said, septa, lirr employees, amazon germany, hostess said, judge drain, mr rayburn, snack cakes, verdi",121,2012-11,2019-09,6,6
382,"micrel, 10b5, 10b5 plans, directed share, mr zinn, 10b5 plan, cardtronics, mr milano, jagolinzer, mr roush, set prearranged, zinn, trading plans, mr steiger, 10b5 trading",15,2012-11,2012-11,1,1
383,"flag laws, stephen paddock, controversial american, stoneman douglas, douglas high, marjory stoneman, arms central, certain semiautomatic, bump stocks, stoneman, paddock, ammunition magazines, danley, mr snead, expanding background",443,2012-12,2019-09,11,12
384,"adami, okanagan, mr wegner, chihuahuas, oyster farm, mr colicchio, backcountry, mr speiser, siddall, colicchio, dr clark, asian carp, prairie chicken, bear cub, sea lions",85,2012-12,2014-10,4,4
385,"ms jewell, kemper plant, mr moniz, ipcc, passenger pigeon, gigatons, ofa, section 111, net metering, rins, kulluk, moniz, tepco, mississippi power, jewell",206,2013-01,2014-10,9,9
386,"viganò, notify parties, parnas, sacklers, bergoglio, mr lapierre, mr parnas, judge davila, sussmann, new pope, wuerl, fruman, directed court, ms holmes, theranos",604,2013-02,2021-10,19,19
387,"horse meat, mr clouse, clouse, traces horse, hard seltzer, clouse said, mr crosthwaite, meat plants, cal maine, meat scandal, beef burgers, retail milk, yuengling, crawfish, mr patricio",198,2013-02,2021-02,8,8
388,"dell shareholders, dell board, icahn southeastern, corporate founders, dell special, committee dell, dell buyout, dell silver, bid dell, dell 62, dell 53, mr dell, dell 24, dell private, dell shares",84,2013-02,2013-07,4,4
389,"sell martha, jcp, macy sued, home departments, justice jeffrey, stewart products, orchard supply, exclusive categories, macy exclusive, stewart branded, penney deal, portrait studios, penney sell, said penney, penney working",32,2013-04,2013-04,1,1
390,"mrs thatcher, thatcher died, willem alexander, thatcher took, transformed britain, matthijs, lady turning, reagan thatcher, thatcher, thatcherism, beatrix, king willem, privatisation, spitting image, iron lady",28,2013-04,2013-04,1,1
391,"lubetzky, nuhw, css profile, isas, mr schlichter, brokerage window, fafsa, kantrowitz says, traditional iras, edmundson, beshears, schlichter, deceased spouse, cheesemaker, mr frerichs",272,2013-04,2020-01,13,13
392,"garcha, manchester city, mr barclay, mls, competitor group, figueras, reyna, red bulls, alex ferguson, yankees president, america cup, mourinho, beckham, prince harry, hrh",28,2013-05,2013-05,1,1
393,"mr gulen, gulen, gezi park, akp, taksim, gezi, mr erdogan, taksim square, zarrab, mr zarrab, pkk, hdp, manbij, mr erdoğan, mr yildirim",271,2013-06,2017-07,11,11
394,"mchm, mr burkhardt, mégantic, lac mégantic, tank cars, bakken crude, maine atlantic, coal ash, montreal maine, mégantic quebec, dot 111, oil train, hand brakes, burkhardt said, atlantic railway",303,2013-07,2015-02,9,9
395,"weisselberg, mr weisselberg, fertinal, ms boylan, mr hallett, nj transit, positivity rate, home deaths, mr lhota, dr zucker, bogucki, mr gaetz, calk, hoboken terminal, lirr",730,2014-01,2021-07,26,27
396,"mchm, freedom industries, pph, crude mchm, gary southern, virginia american, containment wall, elk river, etowah, state dep, water ban, owned freedom, pennzoil quaker, tank leaked, chemical spill",16,2014-01,2014-01,1,1
397,"defi, dogecoin, bitcoin futures, mt gox, karpelès, gox, stablecoins, mr karpelès, litecoin, coin offerings, coinbase, xrp, initial coin, ftx, launch bitcoin",463,2014-02,2021-10,17,17
398,"degiorgio, valukas, mr degiorgio, ignition switch, ms barra, switch recall, inflater, chevrolet cobalt, millikin, cobalts, faulty ignition, takata, inflaters, ignition switches, gm recalled",706,2014-03,2020-07,23,23
399,"zacconi, candy crush, mojang, crush saga, king digital, chalfen, riccardo zacconi, minecraft, a10, entertainment plc, executive riccardo, king ipo, popular candy, gungho, baggini",19,2014-03,2014-03,1,1
400,"metro vancouver, tank cars, oil train, dot 111, oil trains, progress rail, mégantic, lac mégantic, ultralight oil, crude carrying, hollub, terminal island, alta mesa, bakken, dot 111s",297,2014-03,2019-04,10,10
401,"raw aluminum, picadilly, build bear, coal volume, tilk, coned, module shipments, kemper county, felcor, fracking sand, norfolk southern, cp, tilk said, railway cp, coal volumes",189,2014-04,2016-02,7,8
402,"warmbier, mr fowle, thaad, mr moon, gen kim, mr rosselló, korean coal, mr ri, punggye ri, punggye, otto warmbier, sewol, denuclearization, defense thaad, mr im",1564,2014-04,2019-08,37,39
403,"mr mnangagwa, mnangagwa, mr odinga, mr kenyatta, chamisa, odinga, lourenço, mr lungu, hichilema, lungu, mr machar, kenyatta, machar, mr mugabe, mpla",93,2014-05,2018-08,5,5
404,"bosarge, windhorst, serhant, ms post, mr serhant, arnt, mr schenck, rozek, mr bosarge, vwr, elfman, listing agents, kagalovsky, parexel, avantor",654,2014-05,2020-10,20,22
405,"salt deduction, mr rettig, pass throughs, pass businesses, border adjustment, local deduction, 20 deduction, 157 500, 17 850, gains death, 19 050, credits effective, rettig, 2018 property, repeal deduction",1471,2014-06,2021-11,38,39
406,"mr subianto, subianto, subianto said, mr widodo, gov joko, prabowo, general prabowo, prabowo subianto, widodo, rajasa, yudhoyono steps, indonesia presidential, jakarta gov, djojohadikusumo, quick counts",24,2014-07,2014-07,1,1
407,"mr neves, ms silva, eduardo campos, aécio, neves, marina silva, candidate marina, aécio neves, ms rousseff, ibope, brazilian socialist, neves brazilian, datafolha, mr mantega, brazilian social",98,2014-08,2014-10,3,3
408,"foland, chengshan, wotif, itw, rail mergers, cooper tire, tire said, sales eaton, csx didn, amphenol, week csx, sonoco, president pratt, canadian pacific, railway cp",91,2014-08,2015-01,3,3
409,"bachher, mr blyth, ronnie chan, artiman, ms garrett, university operating, endowment gained, singh bachher, fulfill mounting, divestment fossil, mendillo, jagdeep singh, mounting obligations, endowments public, 10 campuses",17,2014-09,2014-09,1,1
410,"pfizer allergan, abbvie shire, abbvie, inverted companies, inversion deals, inversions, based allergan, earnings stripping, waste connections, abbvie said, ornskov, corporate inversions, allergan deal, allergan, anti inversion",62,2014-10,2016-04,3,3
411,"geoengineering, carvana, nazca, tc energy, nobre, rivian, mr diess, nazca lines, drivetime, paris accord, omicron, diess, mr koonin, carbon neutrality, paris agreement",390,2014-12,2021-12,11,11
412,"mr levandowski, uberpop, levandowski, mr kalanick, uberchina, kalanick, liss riordan, ms liss, rigetti, uber employees, sued uber, kalanick said, waymo, hornsey, pishevar",440,2014-12,2020-08,21,21
413,"fxcm, nfa, fxcm said, leucadia, surge swiss, hard swiss, stop reining, said fxcm, nfa said, percentage trade, drew niv, firm leucadia, retail foreign, peterffy said, regulation retail",17,2015-01,2015-01,1,1
414,"terraform, standard general, kamensky, terraform global, mr kamensky, sunedison, molycorp, marble ridge, salus, venoco, oncor, terraform power, china fishery, ms hollub, optim",1014,2015-02,2020-09,30,30
415,"istana, lungu, singapore general, mr lungu, singapore current, lee led, led southeast, 1990 left, loong mr, body lie, parliament house, transforming small, lee died, level advisory, elected unopposed",17,2015-03,2015-03,1,1
416,"aiib, adb, asian infrastructure, nakao, imf governance, join asian, initial capitalization, finance road, jin liqun, holds greater, joining later, separate backed, invited countries, transparency governance, mr hockey",16,2015-03,2015-03,1,1
417,"mers, mr jo, mr muhyiddin, zero covid, lab leak, il kim, muhyiddin, wuhan institute, delta variant, embarek, tekmira, ben embarek, ebola patients, east respiratory, mers outbreak",110,2015-03,2021-08,4,4
418,"workers aid, taa, workers assistance, oppose fast, worker aid, voted fast, tpa, track legislation, submit trade, voted workers, vote fast, obama fast, track measure, tpp, mr milliken",95,2015-04,2015-06,3,3
419,"blackjewel, tailings dams, brumadinho, high severe, magnetation, hazard potential, optim, fes, ubiome, mr dondero, umwa, tailings, dondero, energy permian, tüv süd",43,2015-05,2019-10,2,2
420,"mr bertolini, bertolini, otezla, centene, aetna humana, buy humana, mr swedish, anthem cigna, mr merlo, bertolini said, mr broussard, insurers revenue, livongo, optum, humana",86,2015-07,2019-06,4,4
421,"ivanpah, block island, mr martín, ohl, rps, solarcity, pepco, cape wind, ohl mexico, brightsource, home solar, gonzález anaya, arava, cemex, gamesa",43,2015-07,2016-03,2,2
422,"juul, mr dutra, fbn, stada, ab inbev, nmc, liquid nicotine, jany, mallinckrodt, mpm, dutra, mr baumann, mr bertolini, active ownership, bud 86",111,2015-07,2021-08,4,4
423,"graham cassidy, vaping related, juul, vaping, repeal aca, aca taxes, vaping products, ahca, aca plans, vape, mr macarthur, sale flavored, aca repeal, aca exchanges, skinny repeal",1324,2015-09,2020-01,29,32
424,"dow 72, dow dupont, mr liveris, jarden, liveris, mr ramsay, mr breen, syngenta, dupont dow, syngenta investors, sciences specialty, ramsay said, breen, chemical agricultural, dow corning",23,2015-12,2015-12,1,1
425,"pfas, mr angelle, angelle, smoking age, mr prieto, mr christie, dr fitzgerald, prieto, guadagno, ms guadagno, pimlott, mr pimlott, mr pataki, vincent prieto, speaker vincent",72,2016-01,2020-02,3,3
426,"hoosick, rock sioux, flint river, using flint, pfoa, lead pipes, flint water, mr pruitt, water flint, standing rock, lead contamination, dakota access, lead drinking, gatlinburg, lead service",371,2016-02,2019-09,11,12
427,"mr dejoy, raffensperger, judge gorsuch, dejoy, mr raffensperger, election mail, poliquin, mail ballots, dejoy said, vote mail, ballot harvesting, postmarked election, mail absentee, mail voting, person voting",510,2016-02,2021-01,17,17
428,"asciano, shanghai pengxin, pengxin, investa, qube, dexus, manus island, mr turnbull, biggest cattle, kidman, brookfield infrastructure, linfox, dcns, seen threaten, asc",37,2016-02,2016-04,2,2
429,"mr umpleby, umpleby, xpo, ab5, anixter, xpo said, mr hilal, motor carriers, mr oberhelman, dsv, wesco, scheduled railroading, precision scheduled, bradley jacobs, hilal",104,2016-02,2020-01,5,5
430,"bangladesh bank, defi, shadow brokers, solarwinds, ransomware, ransomware payments, ciso, ransomware attacks, wannacry, pro cybersecurity, guccifer, pipeline security, hit ransomware, bangladesh central, nso",524,2016-03,2021-12,20,20
431,"mossack, mossack fonseca, gunnlaugsson, mr gunnlaugsson, fonseca, panamanian law, panama papers, firm mossack, mr devillers, devillers, mr heywood, called panama, documents panamanian, unaoil, documents panama",30,2016-04,2016-04,1,1
432,"hanjin, hanjin shipping, cape good, said hanjin, stx france, murban, stx offshore, hanjin group, karatzas, hanjin bankruptcy, stranded sea, imabari, canal authority, korea line, route example",183,2016-09,2021-04,8,8
433,"mr temer, mr calheiros, calheiros, janot, temer, mr odebrecht, odebrecht, joesley, joesley batista, mr janot, maxpower, mr batista, batista brothers, mr mistry, marcelo odebrecht",171,2016-09,2017-06,6,6
434,"mr lighthizer, lighthizer, border adjustment, mr videgaray, videgaray, chapter 19, cohn departure, guajardo, ildefonso guajardo, mr macron, mr navarro, brexiters, ciobo, border adjusted, mr winterkorn",598,2016-11,2018-07,13,18
435,"appnexus, header bidding, white ops, postproduction, automattic, ad tech, gdpr, mr whipple, cmo today, rigged bidding, effects color, robocallers, whipple, id database, company appnexus",48,2016-12,2018-06,2,2
436,"harward, mr comey, shulkin, dr shulkin, mr rosenstein, mr scaramucci, kislyak, mr priebus, comey, mr kislyak, flynn resignation, mr tillerson, comey mr, gen mcmaster, russia investigation",407,2016-12,2018-04,9,9
437,"ndaa, section 230, gen bogdan, bogdan said, mr huerta, honoring confederate, content publish, 35 program, aerojet, repeal section, 230 communications, bogdan, minuteman iii, 230 1996, year ndaa",32,2016-12,2020-12,2,2
438,"biden presidency, mr biden, aadhaar, indexing capital, cop26, sinema, bipartisan infrastructure, demonetization, biden, climate provisions, manchin, mr manchin, nasbo, net combating, tech taxes",128,2017-01,2021-11,6,6
439,"ms ohlhausen, privacy shield, immigration order, ohlhausen, 1b program, signed brief, outer ring, waber, crv, draft executive, mr kalanick, visa programs, 1b, 1b visas, kalanick",19,2017-02,2017-02,1,1
440,"mr northam, arlington alexandria, ppp loans, northam, 2013 gubernatorial, payroll loans, wall funding, ppp loan, shifted party, mrs trump, mr hickenlooper, mr rourke, border barriers, ms ocasio, ppp funds",454,2017-06,2020-07,12,13
441,"great ormond, ormond street, gard, doudna, crispr, street hospital, experimental therapy, ormond, ms yates, mr gard, nucleoside, trump pope, gene drive, assisted suicide, mitochondrial",16,2017-07,2017-07,1,1
442,"worldpay, vantiv, sapphire reserve, chase pay, member loans, al kelly, britto, vocalink, reserve customers, chase sapphire, sapphire, card member, paypal shares, paypal, faster payments",15,2017-07,2017-07,1,1
443,"mr guaidó, guaidó, mr maduro, trillanes, guaidó said, juan guaidó, padrino, mr bolsonaro, maduro regime, maduro, mr vecchio, bolsonaro, crystallex, agr, control citgo",409,2017-11,2019-10,13,14
444,"qualcomm board, broadcom bid, broadcom qualcomm, bid qualcomm, axalta, hock tan, broadcom avgo, cavium, executive hock, redomicile, nxp, avgo, broadcom, takeover qualcomm, qcom 27",74,2017-11,2018-03,3,3
445,"point defiance, north lirr, site train, lirr nj, curve point, mr foote, 80 mph, train traveling, positive train, tight curve, derailed washington, tacoma washington, accident site, lirr, nj transit",21,2017-12,2017-12,1,1
446,"judge barrett, lagoa, mr buttigieg, stefanowski, people praise, coney barrett, amy coney, barrett nomination, mr stefanowski, cawthorn, mr bevin, barrett confirmation, justice barrett, boebert, buttigieg",304,2018-01,2020-10,7,7
447,"usmca, mr lighthizer, new nafta, lighthizer, ebrard, mr ebrard, cell cultured, agreement usmca, ebrard said, tariffs mexico, mexican delegation, chapter 19, guajardo, canada agreement, revised nafta",148,2018-04,2019-12,6,6
448,"popik, mr ranieri, ranieri, mr spitznagel, spitznagel, language wants, maiden lane, universa, wants based, satisfy wants, pfau, mr pfau, pfau says, ginnie mae, ginnie",22,2018-09,2018-09,1,1
449,"pcg 44, wildfire claims, pg equipment, pg bankruptcy, wildfire victims, claims pg, pg said, judge alsup, alsup, wildfire damages, geisha williams, executive geisha, monday pg, electric division, statement pg",50,2019-01,2019-09,2,2
450,"mr gantz, gantz, mr netanyahu, gantz said, arab parties, benny gantz, likud, mr rivlin, yisrael beiteinu, beiteinu, netanyahu likud, white party, greensill, joint list, knesset",98,2019-05,2021-04,5,5
451,"esg funds, esg, sustainability linked, esg fund, sustainable finance, sustainably managed, covestro, sustainable investing, esg data, machinery goods, esg factors, esg investing, esg ratings, esg performance, reporter barcelona",115,2019-06,2021-09,5,5
452,"roundtable companies, org mckinsey, french gates, leanin org, leanin, companies 53, mr bostic, mcwhinney, ms french, chief diversity, suzman, mr pasternak, ahmaud, ahmaud arbery, lightship",126,2019-08,2021-06,5,5
453,"newsletter receive, section markets, premarket shares, premarket company, morning email, stocks watch, 11 premarket, markets newsletter, flat premarket, trade actively, stock movements, actively friday, 19 premarket, unchanged premarket, premarket",35,2019-08,2019-09,2,2
454,"mr guaidó, unanue, guaidó, mishustin, mr lozoya, lozoya, mr maduro, amlo, lópez obrador, ms longo, mr lópez, obrador, jalisco cartel, autostrade, usmca",91,2020-01,2021-05,4,4
455,"coronavirus jan, stearns sold, 2014 2010, bailout law, crisis aug, analytics decision, laws 25, 2014 industrial, bankruptcy 15, coronavirus, japan employment, cbo forecast, metrick said, 21 estimates, stimulus law",17,2020-03,2020-03,1,1
456,"black start, ercot, colonial pipeline, pipeline shutdown, consumed east, gasbuddy, ransomware, tracker gasbuddy, panic buy, 45 fuel, ransomware attack, ercot said, report outages, fuel consumed, following cyberattack",16,2021-05,2021-05,1,1
457,"talc, neutrogena aveeno, imerys, sunscreens, aveeno, injury claimants, neutrogena, cardinal mckesson, talc lawsuits, amerisourcebergen cardinal, talcum based, talc related, baby powder, causing chemical, beilinson",16,2021-07,2021-07,1,1
458,"lca vision, mr culp, gorsky said, johnson baby, lca, mr gorsky, ge appliances, healthcare energy, culp, baby powder, darzalex, duato, bandages tylenol, gorsky, surgeons said",20,2021-11,2021-11,1,1
