month,n_total_docs,n_outliers_initial,n_outliers_recovered,n_outliers_unassigned,outlier_rate_initial,outlier_rate_final
2000-01,3597,646,0,646,0.1796,0.1796
2000-02,3831,620,22,598,0.1618,0.1561
2000-03,4309,672,27,645,0.156,0.1497
2000-04,3580,564,34,530,0.1575,0.148
2000-05,3930,505,21,484,0.1285,0.1232
2000-06,4044,648,39,609,0.1602,0.1506
2000-07,3843,508,23,485,0.1322,0.1262
2000-08,4048,688,24,664,0.17,0.164
2000-09,3823,594,23,571,0.1554,0.1494
2000-10,4126,659,28,631,0.1597,0.1529
2000-11,3938,463,27,436,0.1176,0.1107
2000-12,3547,651,47,604,0.1835,0.1703
2001-01,3939,696,38,658,0.1767,0.167
2001-02,3820,523,16,507,0.1369,0.1327
2001-03,4242,707,36,671,0.1667,0.1582
2001-04,3915,649,34,615,0.1658,0.1571
2001-05,3927,745,95,650,0.1897,0.1655
2001-06,3489,627,37,590,0.1797,0.1691
2001-07,3449,537,19,518,0.1557,0.1502
2001-08,3292,651,37,614,0.1978,0.1865
2001-09,2858,515,28,487,0.1802,0.1704
2001-10,3122,407,13,394,0.1304,0.1262
2001-11,2847,533,19,514,0.1872,0.1805
2001-12,2437,433,31,402,0.1777,0.165
2002-01,3037,470,24,446,0.1548,0.1469
2002-02,2851,470,30,440,0.1649,0.1543
2002-03,3011,416,10,406,0.1382,0.1348
2002-04,3225,563,27,536,0.1746,0.1662
2002-05,3195,486,32,454,0.1521,0.1421
2002-06,2888,461,30,431,0.1596,0.1492
2002-07,3242,722,32,690,0.2227,0.2128
2002-08,2833,405,10,395,0.143,0.1394
2002-09,2832,592,27,565,0.209,0.1995
2002-10,3275,559,15,544,0.1707,0.1661
2002-11,2844,502,16,486,0.1765,0.1709
2002-12,2689,452,23,429,0.1681,0.1595
2003-01,2962,428,21,407,0.1445,0.1374
2003-02,2604,431,22,409,0.1655,0.1571
2003-03,2762,424,34,390,0.1535,0.1412
2003-04,2912,518,24,494,0.1779,0.1696
2003-05,2536,365,28,337,0.1439,0.1329
2003-06,2666,426,24,402,0.1598,0.1508
2003-07,2900,446,19,427,0.1538,0.1472
2003-08,2459,509,34,475,0.207,0.1932
2003-09,2816,432,32,400,0.1534,0.142
2003-10,2982,578,41,537,0.1938,0.1801
2003-11,2375,431,24,407,0.1815,0.1714
2003-12,2364,357,21,336,0.151,0.1421
2004-01,2480,360,25,335,0.1452,0.1351
2004-02,2350,348,32,316,0.1481,0.1345
2004-03,2782,393,27,366,0.1413,0.1316
2004-04,2691,332,18,314,0.1234,0.1167
2004-05,2435,302,17,285,0.124,0.117
2004-06,2634,417,32,385,0.1583,0.1462
2004-07,2544,474,18,456,0.1863,0.1792
2004-08,2469,367,24,343,0.1486,0.1389
2004-09,2558,388,15,373,0.1517,0.1458
2004-10,2546,454,44,410,0.1783,0.161
2004-11,2700,372,31,341,0.1378,0.1263
2004-12,2675,319,17,302,0.1193,0.1129
2005-01,2614,356,34,322,0.1362,0.1232
2005-02,2415,376,24,352,0.1557,0.1458
2005-03,2813,482,43,439,0.1713,0.1561
2005-04,2570,387,16,371,0.1506,0.1444
2005-05,2503,290,20,270,0.1159,0.1079
2005-06,2557,378,22,356,0.1478,0.1392
2005-07,2389,372,21,351,0.1557,0.1469
2005-08,2595,496,30,466,0.1911,0.1796
2005-09,2665,470,28,442,0.1764,0.1659
2005-10,2428,469,19,450,0.1932,0.1853
2005-11,2468,216,13,203,0.0875,0.0823
2005-12,2329,504,14,490,0.2164,0.2104
2006-01,2317,395,21,374,0.1705,0.1614
2006-02,2394,269,6,263,0.1124,0.1099
2006-03,2767,477,53,424,0.1724,0.1532
2006-04,2289,372,30,342,0.1625,0.1494
2006-05,2668,389,26,363,0.1458,0.1361
2006-06,2607,338,14,324,0.1297,0.1243
2006-07,2334,355,29,326,0.1521,0.1397
2006-08,2564,295,25,270,0.1151,0.1053
2006-09,2386,217,9,208,0.0909,0.0872
2006-10,2483,439,22,417,0.1768,0.1679
2006-11,2515,267,15,252,0.1062,0.1002
2006-12,2169,328,29,299,0.1512,0.1379
2007-01,2575,508,7,501,0.1973,0.1946
2007-02,2377,380,15,365,0.1599,0.1536
2007-03,2788,369,11,358,0.1324,0.1284
2007-04,2582,340,11,329,0.1317,0.1274
2007-05,2868,511,14,497,0.1782,0.1733
2007-06,2709,365,19,346,0.1347,0.1277
2007-07,2670,489,13,476,0.1831,0.1783
2007-08,2844,500,28,472,0.1758,0.166
2007-09,2531,355,27,328,0.1403,0.1296
2007-10,3000,486,25,461,0.162,0.1537
2007-11,2906,416,18,398,0.1432,0.137
2007-12,2782,522,40,482,0.1876,0.1733
2008-01,3507,587,40,547,0.1674,0.156
2008-02,3346,544,32,512,0.1626,0.153
2008-03,3225,583,27,556,0.1808,0.1724
2008-04,3630,461,21,440,0.127,0.1212
2008-05,3474,502,23,479,0.1445,0.1379
2008-06,3103,486,23,463,0.1566,0.1492
2008-07,3105,553,51,502,0.1781,0.1617
2008-08,2751,356,22,334,0.1294,0.1214
2008-09,2925,453,25,428,0.1549,0.1463
2008-10,3752,605,28,577,0.1612,0.1538
2008-11,2852,516,44,472,0.1809,0.1655
2008-12,3021,595,21,574,0.197,0.19
2009-01,3096,492,18,474,0.1589,0.1531
2009-02,3300,499,25,474,0.1512,0.1436
2009-03,3762,609,39,570,0.1619,0.1515
2009-04,3489,602,24,578,0.1725,0.1657
2009-05,3107,524,43,481,0.1687,0.1548
2009-06,3186,418,20,398,0.1312,0.1249
2009-07,3787,649,29,620,0.1714,0.1637
2009-08,3280,494,44,450,0.1506,0.1372
2009-09,3437,489,26,463,0.1423,0.1347
2009-10,3933,669,33,636,0.1701,0.1617
2009-11,3620,689,32,657,0.1903,0.1815
2009-12,3605,616,38,578,0.1709,0.1603
2010-01,3736,589,31,558,0.1577,0.1494
2010-02,3517,604,32,572,0.1717,0.1626
2010-03,4243,705,49,656,0.1662,0.1546
2010-04,3906,665,21,644,0.1703,0.1649
2010-05,4140,696,42,654,0.1681,0.158
2010-06,4155,558,47,511,0.1343,0.123
2010-07,4188,867,44,823,0.207,0.1965
2010-08,4000,699,48,651,0.1747,0.1628
2010-09,4202,728,34,694,0.1733,0.1652
2010-10,4322,872,34,838,0.2018,0.1939
2010-11,4211,595,34,561,0.1413,0.1332
2010-12,4026,470,35,435,0.1167,0.108
2011-01,4198,800,60,740,0.1906,0.1763
2011-02,4175,654,43,611,0.1566,0.1463
2011-03,4984,903,55,848,0.1812,0.1701
2011-04,4211,747,45,702,0.1774,0.1667
2011-05,4502,768,27,741,0.1706,0.1646
2011-06,4647,841,48,793,0.181,0.1706
2011-07,4190,671,41,630,0.1601,0.1504
2011-08,4484,667,28,639,0.1488,0.1425
2011-09,4207,598,54,544,0.1421,0.1293
2011-10,4072,562,32,530,0.138,0.1302
2011-11,4122,662,51,611,0.1606,0.1482
2011-12,3621,503,62,441,0.1389,0.1218
2012-01,3902,465,54,411,0.1192,0.1053
2012-02,3944,675,49,626,0.1711,0.1587
2012-03,4051,731,38,693,0.1804,0.1711
2012-04,3961,738,50,688,0.1863,0.1737
2012-05,4679,876,58,818,0.1872,0.1748
2012-06,3817,515,29,486,0.1349,0.1273
2012-07,3928,684,57,627,0.1741,0.1596
2012-08,4009,586,36,550,0.1462,0.1372
2012-09,3587,626,47,579,0.1745,0.1614
2012-10,4404,771,77,694,0.1751,0.1576
2012-11,4007,668,47,621,0.1667,0.155
2012-12,3454,649,47,602,0.1879,0.1743
2013-01,4212,592,49,543,0.1406,0.1289
2013-02,3920,624,34,590,0.1592,0.1505
2013-03,4027,670,46,624,0.1664,0.155
2013-04,4287,781,78,703,0.1822,0.164
2013-05,4316,575,43,532,0.1332,0.1233
2013-06,3396,409,56,353,0.1204,0.1039
2013-07,3073,487,53,434,0.1585,0.1412
2013-08,2652,321,50,271,0.121,0.1022
2013-09,2579,366,27,339,0.1419,0.1314
2013-10,2959,492,33,459,0.1663,0.1551
2013-11,2538,454,28,426,0.1789,0.1678
2013-12,2730,461,40,421,0.1689,0.1542
2014-01,3425,515,31,484,0.1504,0.1413
2014-02,3215,537,22,515,0.167,0.1602
2014-03,3431,474,26,448,0.1382,0.1306
2014-04,3521,563,39,524,0.1599,0.1488
2014-05,3428,500,34,466,0.1459,0.1359
2014-06,3560,576,30,546,0.1618,0.1534
2014-07,4073,737,44,693,0.1809,0.1701
2014-08,3331,488,30,458,0.1465,0.1375
2014-09,3806,716,42,674,0.1881,0.1771
2014-10,4312,812,38,774,0.1883,0.1795
2014-11,3367,413,23,390,0.1227,0.1158
2014-12,3377,557,26,531,0.1649,0.1572
2015-01,3087,367,34,333,0.1189,0.1079
2015-02,2880,368,25,343,0.1278,0.1191
2015-03,3247,473,54,419,0.1457,0.129
2015-04,3169,642,37,605,0.2026,0.1909
2015-05,3040,423,42,381,0.1391,0.1253
2015-06,3123,537,32,505,0.172,0.1617
2015-07,3099,532,42,490,0.1717,0.1581
2015-08,2585,348,31,317,0.1346,0.1226
2015-09,2982,640,53,587,0.2146,0.1968
2015-10,3290,486,28,458,0.1477,0.1392
2015-11,2865,383,20,363,0.1337,0.1267
2015-12,2806,481,50,431,0.1714,0.1536
2016-01,3019,535,35,500,0.1772,0.1656
2016-02,3179,328,24,304,0.1032,0.0956
2016-03,3235,442,46,396,0.1366,0.1224
2016-04,3065,413,21,392,0.1347,0.1279
2016-05,2916,428,27,401,0.1468,0.1375
2016-06,3156,639,53,586,0.2025,0.1857
2016-07,2918,547,44,503,0.1875,0.1724
2016-08,2693,366,44,322,0.1359,0.1196
2016-09,2816,426,33,393,0.1513,0.1396
2016-10,2862,468,33,435,0.1635,0.152
2016-11,2792,327,15,312,0.1171,0.1117
2016-12,2354,340,21,319,0.1444,0.1355
2017-01,2528,324,23,301,0.1282,0.1191
2017-02,2327,310,15,295,0.1332,0.1268
2017-03,2536,373,26,347,0.1471,0.1368
2017-04,2200,287,20,267,0.1305,0.1214
2017-05,2374,401,39,362,0.1689,0.1525
2017-06,2286,360,28,332,0.1575,0.1452
2017-07,2028,383,33,350,0.1889,0.1726
2017-08,2036,262,21,241,0.1287,0.1184
2017-09,2086,213,9,204,0.1021,0.0978
2017-10,2175,317,30,287,0.1457,0.132
2017-11,1893,165,10,155,0.0872,0.0819
2017-12,1621,167,9,158,0.103,0.0975
2018-01,1865,143,7,136,0.0767,0.0729
2018-02,1656,242,18,224,0.1461,0.1353
2018-03,1947,296,11,285,0.152,0.1464
2018-04,1797,270,27,243,0.1503,0.1352
2018-05,1950,260,9,251,0.1333,0.1287
2018-06,1737,217,22,195,0.1249,0.1123
2018-07,1650,245,24,221,0.1485,0.1339
2018-08,1710,222,13,209,0.1298,0.1222
2018-09,1585,188,10,178,0.1186,0.1123
2018-10,1883,321,26,295,0.1705,0.1567
2018-11,1761,237,21,216,0.1346,0.1227
2018-12,1551,274,37,237,0.1767,0.1528
2019-01,1824,294,35,259,0.1612,0.142
2019-02,1692,247,21,226,0.146,0.1336
2019-03,1744,226,22,204,0.1296,0.117
2019-04,1784,276,23,253,0.1547,0.1418
2019-05,1838,251,17,234,0.1366,0.1273
2019-06,1699,226,12,214,0.133,0.126
2019-07,1828,311,23,288,0.1701,0.1575
2019-08,1595,270,19,251,0.1693,0.1574
2019-09,1707,227,19,208,0.133,0.1219
2019-10,1959,219,29,190,0.1118,0.097
2019-11,1607,134,28,106,0.0834,0.066
2019-12,1525,156,21,135,0.1023,0.0885
2020-01,1729,227,27,200,0.1313,0.1157
2020-02,1569,244,23,221,0.1555,0.1409
2020-03,1978,280,3,277,0.1416,0.14
2020-04,1899,202,9,193,0.1064,0.1016
2020-05,1597,272,21,251,0.1703,0.1572
2020-06,1651,304,31,273,0.1841,0.1654
2020-07,1646,224,10,214,0.1361,0.13
2020-08,1473,201,10,191,0.1365,0.1297
2020-09,1554,236,21,215,0.1519,0.1384
2020-10,1646,122,5,117,0.0741,0.0711
2020-11,1375,254,18,236,0.1847,0.1716
2020-12,1440,184,10,174,0.1278,0.1208
2021-01,1448,340,20,320,0.2348,0.221
2021-02,1412,213,16,197,0.1508,0.1395
2021-03,1603,264,27,237,0.1647,0.1478
2021-04,1450,162,10,152,0.1117,0.1048
2021-05,1354,156,9,147,0.1152,0.1086
2021-06,1498,160,6,154,0.1068,0.1028
2021-07,1493,192,3,189,0.1286,0.1266
2021-08,1419,104,14,90,0.0733,0.0634
2021-09,1509,101,9,92,0.0669,0.061
2021-10,1463,193,10,183,0.1319,0.1251
2021-11,1321,173,15,158,0.131,0.1196
2021-12,1436,215,12,203,0.1497,0.1414
